order_id,order_date_key,customer_key,product_key,location_key,quantity,unit_price,discount_amount,shipping_cost,revenue,order_status
ORD-000338,20231118,277,274,822,12,1434.49,185.82,45.9,17028.06,Cancelled
ORD-000339,20230511,752,689,603,4,386.74,67.78,23.06,1479.18,Delivered
ORD-000340,20220122,689,9,852,7,782.33,159.06,49.66,5317.25,Delivered
ORD-000341,20230326,743,291,258,3,22.88,0.67,5.2,67.97,Delivered
ORD-000342,20230321,974,614,654,7,55.89,10.39,2.84,380.84,Delivered
ORD-000343,20250906,783,922,664,4,1063.57,38.28,42.82,4216.0,Shipped
ORD-000344,20230827,479,677,959,19,1205.78,66.84,5.54,22842.98,Shipped
ORD-000345,20250929,789,789,332,3,959.98,265.73,13.82,2614.21,Delivered
ORD-000346,20231113,62,265,979,9,247.14,5.49,38.86,2218.77,Delivered
ORD-000347,20240315,183,661,504,9,271.0,5.64,48.97,2433.36,Shipped
ORD-000348,20240623,733,266,106,4,220.09,50.76,10.92,829.6,Delivered
ORD-000349,20241016,153,669,656,2,114.01,19.54,12.53,208.48,Delivered
ORD-000350,20240312,589,4,528,1,1399.68,279.07,13.32,1120.61,Delivered
ORD-000351,20220524,554,232,4,16,719.82,87.22,36.39,11429.9,Pending
ORD-000352,20240106,342,699,311,13,1431.46,351.27,24.1,18257.71,Delivered
ORD-000353,20231128,83,862,471,13,87.52,26.18,32.35,1111.58,Delivered
ORD-000354,20230127,307,713,400,10,973.45,51.58,1.97,9682.92,Delivered
ORD-000355,20260214,195,144,37,4,947.77,102.15,4.24,3688.93,Delivered
ORD-000356,20260612,554,659,316,7,42.92,12.83,11.92,287.61,Delivered
ORD-000357,20220317,348,58,346,16,803.24,201.03,22.47,12650.81,Returned
ORD-000358,20251020,892,896,550,2,611.23,38.82,32.69,1183.64,Delivered
ORD-000359,20240928,670,20,483,5,1112.87,77.78,3.6,5486.57,Delivered
ORD-000360,20220413,927,315,841,20,73.47,15.46,6.53,1453.94,Shipped
ORD-000361,20220806,117,510,610,4,687.0,35.18,29.55,2712.82,Pending
ORD-000362,20260220,695,412,333,20,334.76,80.79,21.31,6614.41,Pending
ORD-000363,20260613,219,783,47,4,1463.9,252.95,6.87,5602.65,Pending
ORD-000364,20221211,714,379,567,19,264.3,5.01,13.69,5016.69,Pending
ORD-000365,20250718,628,386,797,6,660.8,183.51,2.03,3781.29,Shipped
ORD-000366,20220702,724,668,608,6,28.37,4.14,0.32,166.08,Shipped
ORD-000367,20230227,147,656,278,10,627.25,151.93,38.63,6120.57,Delivered
ORD-000368,20250506,185,735,512,17,678.38,48.69,8.73,11483.77,Delivered
ORD-000369,20220110,572,242,197,20,1425.7,268.26,39.13,28245.74,Delivered
ORD-000370,20250110,520,225,476,4,1479.97,433.69,30.95,5486.19,Cancelled
ORD-000371,20240829,510,181,164,7,418.26,24.31,39.83,2903.51,Delivered
ORD-000372,20250617,825,912,777,2,85.77,9.37,10.48,162.17,Delivered
ORD-000373,20260528,30,497,528,15,69.76,15.5,46.24,1030.9,Shipped
ORD-000374,20240508,204,766,694,4,110.93,7.83,22.24,435.89,Delivered
ORD-000375,20240424,891,205,385,11,348.94,11.53,11.39,3826.81,Shipped
ORD-000376,20230319,951,625,466,8,114.93,20.17,2.72,899.27,Delivered
ORD-000377,20230707,208,344,131,6,584.06,23.9,35.99,3480.46,Delivered
ORD-000378,20240728,429,176,779,2,1039.85,18.61,6.83,2061.09,Cancelled
ORD-000379,20250606,928,175,592,11,333.68,29.55,7.84,3640.93,Pending
ORD-000380,20230320,606,485,858,18,1283.23,33.29,42.85,23064.85,Delivered
ORD-000381,20231102,445,594,228,15,422.36,92.5,36.81,6242.9,Shipped
ORD-000382,20220401,42,482,752,19,1419.65,389.16,44.91,26584.19,Delivered
ORD-000383,20260810,101,464,508,17,55.26,8.8,23.96,930.62,Pending
ORD-000384,20230323,136,368,303,8,129.22,29.19,34.66,1004.57,Delivered
ORD-000385,20251211,471,879,585,8,973.22,26.49,23.99,7759.27,Delivered
ORD-000386,20240410,190,809,893,19,41.5,5.66,38.59,782.84,Cancelled
ORD-000387,20240228,915,708,341,12,942.08,198.94,0.07,11106.02,Delivered
ORD-000388,20250115,590,814,213,17,53.91,6.89,13.49,909.58,Cancelled
ORD-000389,20251013,373,910,53,3,932.58,93.92,46.61,2703.82,Delivered
ORD-000390,20250820,573,722,69,4,577.52,80.63,2.04,2229.45,Delivered
ORD-000391,20220821,665,490,756,18,1065.46,65.43,49.06,19112.85,Shipped
ORD-000392,20231019,362,920,274,19,1307.34,275.66,37.66,24563.8,Pending
ORD-000393,20240922,514,540,850,17,1021.94,84.97,3.17,17288.01,Delivered
ORD-000394,20240714,636,377,820,4,707.89,112.96,41.27,2718.6,Cancelled
ORD-000395,20230102,296,982,980,3,286.59,76.0,4.37,783.77,Delivered
ORD-000396,20230223,534,975,643,3,168.5,13.95,34.85,491.55,Delivered
ORD-000397,20231212,431,455,756,1,443.29,128.94,27.07,314.35,Shipped
ORD-000398,20241130,661,344,422,1,440.82,8.32,43.59,432.5,Shipped
ORD-000399,20251128,543,863,562,19,517.47,100.29,16.32,9731.64,Delivered
ORD-000400,20260605,267,233,496,15,689.72,117.37,44.91,10228.43,Delivered
ORD-000401,20240722,980,171,634,12,1456.23,336.28,2.37,17138.48,Delivered
ORD-000402,20251119,927,683,814,6,1069.16,91.49,48.66,6323.47,Pending
ORD-000403,20240621,267,379,189,5,246.08,8.63,49.69,1221.77,Delivered
ORD-000404,20240203,460,553,999,7,845.92,8.8,15.85,5912.64,Delivered
ORD-000405,20260423,149,971,470,6,802.8,29.26,1.25,4787.54,Cancelled
ORD-000406,20250818,723,303,486,11,238.3,69.36,27.31,2551.94,Delivered
ORD-000407,20260626,579,747,929,10,1454.56,329.09,49.7,14216.51,Delivered
ORD-000408,20251020,565,120,316,15,511.33,17.23,23.95,7652.72,Shipped
ORD-000409,20220423,623,657,200,1,605.44,152.73,22.3,452.71,Shipped
ORD-000410,20220621,552,870,457,19,792.02,185.64,38.35,14862.74,Shipped
ORD-000411,20241113,967,58,931,3,1463.88,173.22,24.52,4218.42,Delivered
ORD-000412,20220125,292,354,360,12,599.35,128.73,21.38,7063.47,Delivered
ORD-000413,20240628,760,426,823,10,1466.4,384.62,4.38,14279.38,Delivered
ORD-000414,20240428,143,856,602,15,436.51,105.51,48.52,6442.14,Delivered
ORD-000415,20231118,68,956,984,20,133.69,8.33,23.73,2665.47,Cancelled
ORD-000416,20240428,180,570,474,19,1135.39,30.13,20.47,21542.28,Cancelled
ORD-000417,20250208,503,44,843,19,1134.09,46.59,9.3,21501.12,Delivered
ORD-000418,20220224,811,3,158,10,1252.7,114.21,27.96,12412.79,Delivered
ORD-000419,20250925,915,295,428,9,453.75,87.2,31.83,3996.55,Shipped
ORD-000420,20230722,505,994,69,6,740.37,152.78,12.24,4289.44,Shipped
ORD-000421,20250710,703,488,998,20,1119.62,195.17,28.28,22197.23,Cancelled
ORD-000422,20250406,60,150,328,4,562.94,123.78,0.88,2127.98,Delivered
ORD-000423,20240509,652,934,979,15,1318.08,53.58,8.17,19717.62,Delivered
ORD-000424,20230201,785,644,188,12,77.83,6.81,31.95,927.15,Shipped
ORD-000425,20251103,820,309,278,4,900.15,45.13,16.13,3555.47,Delivered
ORD-000426,20241127,289,382,798,12,148.27,25.8,41.17,1753.44,Shipped
ORD-000427,20241027,227,852,193,16,620.93,171.55,8.15,9763.33,Shipped
ORD-000428,20250202,720,775,822,18,922.08,229.99,26.28,16367.45,Delivered
ORD-000429,20220205,492,357,320,4,628.93,172.84,5.83,2342.88,Shipped
ORD-000430,20231202,177,727,312,12,212.83,28.22,49.38,2525.74,Delivered
ORD-000431,20251110,233,315,129,1,1117.97,39.78,6.44,1078.19,Delivered
ORD-000432,20220609,20,794,496,7,199.68,4.71,34.54,1393.05,Pending
ORD-000433,20220502,481,122,931,14,68.56,2.22,39.65,957.62,Delivered
ORD-000434,20220911,943,617,211,9,69.71,6.31,0.51,621.08,Shipped
ORD-000435,20260309,965,285,972,19,1352.26,74.96,17.58,25617.98,Shipped
ORD-000436,20230511,518,584,70,19,525.02,25.29,25.03,9950.09,Delivered
ORD-000437,20230801,176,924,773,4,1230.28,281.7,26.44,4639.42,Delivered
ORD-000438,20251220,487,376,715,18,11.47,2.5,46.21,203.96,Cancelled
ORD-000439,20240217,435,220,527,19,281.76,56.93,5.37,5296.51,Pending
ORD-000440,20241130,140,508,781,8,614.33,140.33,15.71,4774.31,Delivered
ORD-000441,20220825,395,291,468,12,1058.57,176.93,2.03,12525.91,Delivered
ORD-000442,20240414,298,876,439,20,1105.58,227.88,42.05,21883.72,Shipped
ORD-000443,20240123,184,14,691,7,1285.88,345.16,40.12,8656.0,Cancelled
ORD-000444,20220902,147,405,411,16,1009.78,120.07,26.13,16036.41,Delivered
ORD-000445,20240115,999,204,347,19,1466.47,326.19,44.62,27536.74,Shipped
ORD-000446,20260125,512,286,784,7,894.47,265.84,6.14,5995.45,Pending
ORD-000447,20231231,488,683,618,19,892.51,202.5,40.05,16755.19,Cancelled
ORD-000448,20220908,257,502,510,13,1481.35,227.28,7.37,19030.27,Delivered
ORD-000449,20220520,511,695,28,8,944.41,38.14,4.98,7517.14,Shipped
ORD-000450,20220717,779,79,677,6,577.04,117.58,7.64,3344.66,Delivered
ORD-000451,20241001,517,268,556,17,1152.52,274.09,10.1,19318.75,Delivered
ORD-000452,20240531,902,937,122,11,1215.17,197.05,0.88,13169.82,Pending
ORD-000453,20221229,571,676,882,13,677.92,173.45,22.13,8639.51,Shipped
ORD-000454,20240307,500,783,113,10,1327.63,65.38,21.53,13210.92,Delivered
ORD-000455,20240901,576,875,161,19,1014.16,200.83,34.27,19068.21,Delivered
ORD-000456,20251017,362,785,292,17,88.33,6.98,29.55,1494.63,Delivered
ORD-000457,20260716,760,598,28,11,96.83,17.15,6.41,1047.98,Delivered
ORD-000458,20220426,678,251,254,11,573.96,73.72,49.6,6239.84,Delivered
ORD-000459,20230917,118,346,174,8,973.88,173.12,45.52,7617.92,Shipped
ORD-000460,20241120,924,432,274,1,809.93,9.08,32.89,800.85,Delivered
ORD-000461,20240310,331,587,101,1,1045.46,184.42,49.29,861.04,Delivered
ORD-000462,20260416,684,348,171,16,154.58,31.31,16.8,2441.97,Delivered
ORD-000463,20260601,78,861,871,20,452.78,131.68,10.09,8923.92,Delivered
ORD-000464,20260706,232,640,761,18,325.05,25.86,14.87,5825.04,Delivered
ORD-000465,20250306,821,544,487,3,1077.97,186.98,29.59,3046.93,Delivered
ORD-000466,20260705,308,444,680,14,318.56,76.04,32.58,4383.8,Delivered
ORD-000467,20251007,782,561,185,18,473.46,58.85,12.56,8463.43,Delivered
ORD-000468,20250915,986,844,761,1,943.63,146.14,9.33,797.49,Delivered
ORD-000469,20240607,958,580,745,15,405.56,77.62,40.45,6005.78,Cancelled
ORD-000470,20251104,784,308,865,2,785.79,85.87,7.39,1485.71,Shipped
ORD-000471,20240424,274,844,294,14,618.34,159.57,45.56,8497.19,Delivered
ORD-000472,20230129,29,252,817,6,388.39,70.05,20.29,2260.29,Shipped
ORD-000473,20220317,207,164,280,10,698.92,117.38,21.81,6871.82,Delivered
ORD-000474,20250812,873,44,987,5,48.57,11.51,13.89,231.34,Delivered
ORD-000475,20230903,888,66,923,16,1174.44,19.49,44.83,18771.55,Delivered
ORD-000476,20260123,863,144,242,14,1345.68,271.16,44.29,18568.36,Delivered
ORD-000477,20250403,973,794,954,4,858.61,128.86,6.03,3305.58,Delivered
ORD-000478,20260711,321,338,853,17,381.45,101.23,11.9,6383.42,Shipped
ORD-000479,20230323,148,110,180,19,1107.17,267.66,37.2,20768.57,Cancelled
ORD-000480,20241001,547,384,717,7,1455.04,191.84,12.72,9993.44,Delivered
ORD-000481,20260526,960,149,372,4,478.15,60.79,34.14,1851.81,Returned
ORD-000482,20250525,36,862,758,16,1074.93,264.87,1.05,16934.01,Returned
ORD-000483,20230926,655,982,718,2,1037.57,245.53,11.98,1829.61,Delivered
ORD-000484,20240625,398,9,932,12,1355.22,278.6,26.75,15984.04,Shipped
ORD-000485,20260330,242,305,216,13,1391.62,383.22,15.04,17707.84,Cancelled
ORD-000486,20240412,809,35,281,6,1374.26,260.29,43.97,7985.27,Pending
ORD-000487,20231113,735,433,898,3,1235.68,348.65,23.55,3358.39,Delivered
ORD-000488,20250518,747,833,561,4,1237.48,259.31,25.32,4690.61,Delivered
ORD-000489,20250714,455,811,657,11,682.63,5.6,2.6,7503.33,Delivered
ORD-000490,20220815,162,256,529,5,9.6,0.58,15.28,47.42,Delivered
ORD-000491,20240906,895,753,137,5,1271.21,261.52,39.63,6094.53,Delivered
ORD-000492,20220622,425,377,187,9,264.35,47.03,16.38,2332.12,Delivered
ORD-000493,20220217,946,572,663,13,1315.2,372.76,44.22,16724.84,Shipped
ORD-000494,20251207,873,173,51,20,941.81,256.22,48.71,18579.98,Shipped
ORD-000495,20221215,970,581,121,13,928.92,167.32,7.46,11908.64,Returned
ORD-000496,20251011,507,122,230,1,1079.28,140.9,46.0,938.38,Delivered
ORD-000497,20241009,392,134,442,7,289.86,74.95,39.11,1954.07,Delivered
ORD-000498,20240506,185,419,812,7,902.12,269.34,14.15,6045.5,Delivered
ORD-000499,20230524,379,597,701,5,48.02,14.06,11.77,226.04,Delivered
ORD-000500,20240325,704,218,731,15,133.18,18.73,43.57,1978.97,Returned
ORD-000501,20220501,54,341,954,13,1064.14,235.0,12.81,13598.82,Shipped
ORD-000502,20260702,613,727,767,8,709.04,75.36,30.32,5596.96,Delivered
ORD-000503,20251006,380,136,992,2,13.01,1.97,19.05,24.05,Returned
ORD-000504,20231126,899,480,136,18,66.48,3.58,8.49,1193.06,Delivered
ORD-000505,20220401,131,512,893,3,479.39,76.28,7.09,1361.89,Shipped
ORD-000506,20250609,850,780,949,9,1123.0,312.05,14.15,9794.95,Cancelled
ORD-000507,20241003,783,973,155,9,777.87,101.69,8.25,6899.14,Delivered
ORD-000508,20221101,56,236,188,18,1280.29,252.51,39.91,22792.71,Shipped
ORD-000509,20241010,42,453,366,2,708.02,34.74,23.36,1381.3,Shipped
ORD-000510,20220911,358,96,209,18,730.37,108.02,42.29,13038.64,Cancelled
ORD-000511,20250920,600,218,598,10,275.08,13.89,25.44,2736.91,Delivered
ORD-000512,20260423,511,694,97,1,791.39,135.51,20.82,655.88,Shipped
ORD-000513,20250424,952,975,109,11,43.81,8.95,34.03,472.96,Delivered
ORD-000514,20240718,644,979,276,11,234.89,5.71,41.53,2578.08,Delivered
ORD-000515,20240716,333,971,750,20,988.72,97.71,2.19,19676.69,Delivered
ORD-000516,20260623,57,762,73,19,198.33,51.36,40.08,3716.91,Delivered
ORD-000517,20260428,887,409,92,18,1428.09,163.4,19.94,25542.22,Shipped
ORD-000518,20260322,978,670,158,1,1279.26,62.53,38.97,1216.73,Delivered
ORD-000519,20251103,618,135,368,4,451.33,108.47,36.79,1696.85,Cancelled
ORD-000520,20240902,275,577,615,4,1248.92,192.08,24.48,4803.6,Cancelled
ORD-000521,20250715,437,96,42,14,139.88,17.73,18.41,1940.59,Shipped
ORD-000522,20221114,954,508,540,17,515.91,71.74,11.21,8698.73,Delivered
ORD-000523,20230908,153,131,701,17,130.54,18.34,3.96,2200.84,Pending
ORD-000524,20220606,940,47,526,10,1263.1,198.22,14.77,12432.78,Shipped
ORD-000525,20260723,260,364,261,4,768.42,95.21,23.23,2978.47,Delivered
ORD-000526,20230103,806,187,864,19,127.25,19.22,5.7,2398.53,Delivered
ORD-000527,20260122,466,776,687,13,72.66,9.07,35.22,935.51,Delivered
ORD-000528,20230119,217,190,81,15,937.6,74.56,48.34,13989.44,Cancelled
ORD-000529,20240319,120,14,176,20,392.68,79.33,21.69,7774.27,Shipped
ORD-000530,20260126,499,311,634,16,692.94,84.21,32.89,11002.83,Delivered
ORD-000531,20230912,90,129,139,20,544.29,110.02,34.51,10775.78,Delivered
ORD-000532,20220224,215,493,665,1,290.25,71.05,34.8,219.2,Shipped
ORD-000533,20230126,89,309,789,5,976.36,127.65,31.3,4754.15,Pending
ORD-000534,20260222,720,456,987,15,226.51,28.67,5.82,3368.98,Cancelled
ORD-000535,20250312,850,854,402,16,709.88,183.11,29.26,11174.97,Shipped
ORD-000536,20240501,869,508,755,2,504.11,15.53,42.38,992.69,Delivered
ORD-000537,20240922,526,606,743,19,895.78,148.96,14.54,16870.86,Delivered
ORD-000538,20220505,541,20,433,20,1403.25,381.01,43.38,27683.99,Shipped
ORD-000539,20240827,120,507,638,19,477.2,9.09,44.64,9057.71,Delivered
ORD-000540,20240819,353,449,238,12,675.25,88.37,8.07,8014.63,Delivered
ORD-000541,20260104,673,480,135,17,333.46,90.94,16.96,5577.88,Delivered
ORD-000542,20250829,753,369,816,10,1085.88,127.17,20.84,10731.63,Cancelled
ORD-000543,20260315,89,684,495,16,1200.63,304.19,31.09,18905.89,Delivered
ORD-000544,20241008,311,241,215,5,264.07,12.38,24.61,1307.97,Pending
ORD-000545,20221121,179,848,881,18,75.34,0.41,44.05,1355.71,Delivered
ORD-000546,20220905,576,230,499,17,52.8,1.01,21.53,896.59,Delivered
ORD-000547,20250214,274,918,155,9,1490.53,350.97,38.47,13063.8,Pending
ORD-000548,20260625,469,986,862,17,908.41,28.38,2.52,15414.59,Cancelled
ORD-000549,20220728,844,576,43,4,1462.12,342.86,30.48,5505.62,Cancelled
ORD-000550,20221118,746,300,726,17,162.59,30.73,43.54,2733.3,Cancelled
ORD-000551,20240115,343,839,142,15,1144.14,171.07,43.52,16991.03,Shipped
ORD-000552,20230518,855,829,486,4,1273.65,167.78,20.79,4926.82,Pending
ORD-000553,20240429,370,645,681,11,433.7,22.28,13.3,4748.42,Delivered
ORD-000554,20260701,440,424,941,8,231.66,52.37,21.09,1800.91,Shipped
ORD-000555,20220302,454,150,789,14,1347.61,384.81,25.81,18481.73,Delivered
ORD-000556,20240402,791,169,445,1,1077.85,167.29,3.48,910.56,Delivered
ORD-000557,20250322,60,647,731,2,592.93,6.6,46.13,1179.26,Shipped
ORD-000558,20230916,739,761,322,17,1459.13,183.55,44.29,24621.66,Delivered
ORD-000559,20251205,414,457,660,12,16.81,1.41,26.39,200.31,Cancelled
ORD-000560,20231209,909,832,801,7,1331.93,249.48,30.91,9074.03,Delivered
ORD-000561,20240309,743,737,758,13,1164.22,307.69,4.21,14827.17,Delivered
ORD-000562,20231002,534,349,776,5,783.1,127.05,10.69,3788.45,Delivered
ORD-000563,20260505,312,744,433,6,40.02,10.69,27.0,229.43,Delivered
ORD-000564,20231227,127,49,775,17,170.11,3.06,18.65,2888.81,Delivered
ORD-000565,20230429,825,764,596,4,675.86,116.07,0.26,2587.37,Delivered
ORD-000566,20230424,359,307,292,19,1073.4,301.91,33.28,20092.69,Pending
ORD-000567,20231103,529,597,198,19,1010.29,216.51,25.98,18979.0,Shipped
ORD-000568,20220708,64,436,910,12,684.19,30.08,21.28,8180.2,Delivered
ORD-000569,20250419,573,532,798,5,717.0,95.97,18.46,3489.03,Delivered
ORD-000570,20251112,954,971,502,13,1308.66,229.4,31.82,16783.18,Returned
ORD-000571,20220922,992,722,526,14,1236.6,53.55,6.36,17258.85,Delivered
ORD-000572,20250218,379,944,975,17,181.5,11.58,23.67,3073.92,Delivered
ORD-000573,20220324,536,157,121,4,904.39,110.87,6.04,3506.69,Delivered
ORD-000574,20221020,146,803,604,12,460.86,51.77,14.7,5478.55,Shipped
ORD-000575,20260805,758,501,3,14,77.73,20.85,44.45,1067.37,Shipped
ORD-000576,20230927,580,464,922,4,823.57,16.69,2.23,3277.59,Delivered
ORD-000577,20260410,142,517,652,11,1173.12,167.25,36.0,12737.07,Delivered
ORD-000578,20220702,820,640,681,15,1143.71,228.93,7.45,16926.72,Delivered
ORD-000579,20251005,912,454,754,20,617.39,43.12,19.77,12304.68,Delivered
ORD-000580,20260619,791,725,317,9,970.65,252.16,35.36,8483.69,Delivered
ORD-000581,20250114,591,776,55,18,969.51,187.28,4.26,17263.9,Returned
ORD-000582,20250910,959,545,185,19,785.02,176.76,25.13,14738.62,Shipped
ORD-000583,20250401,455,87,827,1,416.07,25.69,41.48,390.38,Pending
ORD-000584,20220217,349,448,185,18,912.25,109.96,2.25,16310.54,Cancelled
ORD-000585,20220723,555,173,293,14,40.97,6.49,19.1,567.09,Shipped
ORD-000586,20251021,174,61,630,5,278.09,64.1,7.71,1326.35,Returned
ORD-000587,20221019,423,915,332,11,276.28,59.12,14.9,2979.96,Shipped
ORD-000588,20260321,612,601,243,9,566.39,140.65,6.05,4956.86,Shipped
ORD-000589,20231014,476,567,417,16,765.39,115.82,47.47,12130.42,Delivered
ORD-000590,20230706,568,987,601,3,728.84,89.1,11.69,2097.42,Cancelled
ORD-000591,20240413,457,86,867,4,373.24,62.11,39.26,1430.85,Delivered
ORD-000592,20260521,252,551,976,17,309.17,89.77,18.67,5166.12,Returned
ORD-000593,20260826,636,297,669,14,1442.22,240.2,2.09,19950.88,Pending
ORD-000594,20251024,390,360,863,6,5.81,1.63,24.11,33.23,Delivered
ORD-000595,20250227,72,308,92,7,879.81,134.7,2.27,6023.97,Delivered
ORD-000596,20240603,216,626,517,13,1049.15,261.4,36.25,13377.55,Returned
ORD-000597,20251220,464,280,252,11,1326.48,376.22,31.76,14215.06,Returned
ORD-000598,20251117,137,662,945,11,515.74,71.14,29.98,5602.0,Shipped
ORD-000599,20250212,917,714,721,1,915.14,1.17,0.48,913.97,Shipped
ORD-000600,20220608,552,32,914,16,1144.89,184.83,39.37,18133.41,Delivered
ORD-000601,20240104,397,182,860,15,1010.01,106.96,40.64,15043.19,Pending
ORD-000602,20260302,21,777,288,1,191.52,21.29,9.65,170.23,Shipped
ORD-000603,20230329,240,506,991,12,291.31,71.34,31.26,3424.38,Pending
ORD-000604,20220115,201,841,654,12,60.01,8.87,35.2,711.25,Delivered
ORD-000605,20230201,676,757,580,13,170.87,14.22,25.02,2207.09,Shipped
ORD-000606,20230616,956,584,877,20,849.88,16.66,6.41,16980.94,Shipped
ORD-000607,20220217,994,710,695,8,1322.1,289.1,13.72,10287.7,Pending
ORD-000608,20240524,657,690,966,18,923.61,188.6,44.16,16436.38,Shipped
ORD-000609,20220907,697,531,478,2,1281.52,124.18,42.22,2438.86,Delivered
ORD-000610,20230724,941,431,546,16,545.4,124.19,44.19,8602.21,Shipped
ORD-000611,20260713,26,756,232,15,477.78,56.17,16.74,7110.53,Cancelled
ORD-000612,20220509,642,641,100,14,1436.87,395.28,9.84,19720.9,Delivered
ORD-000613,20231116,861,257,254,1,722.55,175.16,29.63,547.39,Delivered
ORD-000614,20241130,814,243,967,4,713.0,205.09,41.63,2646.91,Pending
ORD-000615,20250331,128,88,998,3,1164.75,216.49,38.2,3277.76,Delivered
ORD-000616,20260522,131,64,942,2,1375.49,155.73,44.5,2595.25,Delivered
ORD-000617,20220425,573,54,302,15,86.91,15.92,21.59,1287.73,Shipped
ORD-000618,20260601,676,639,11,13,605.52,112.14,20.56,7759.62,Cancelled
ORD-000619,20231127,667,961,692,15,578.96,138.11,44.0,8546.29,Delivered
ORD-000620,20250503,731,70,608,1,683.84,67.33,9.62,616.51,Shipped
ORD-000621,20240912,743,636,456,7,1357.03,51.29,25.44,9447.92,Delivered
ORD-000622,20240611,526,983,668,6,368.51,88.11,3.02,2122.95,Delivered
ORD-000623,20230925,618,352,299,12,470.23,124.88,38.77,5517.88,Shipped
ORD-000624,20230502,520,839,856,12,1455.56,226.05,32.88,17240.67,Shipped
ORD-000625,20230217,805,71,350,18,1288.76,163.18,9.77,23034.5,Shipped
ORD-000626,20231110,873,593,580,7,1003.45,209.15,49.1,6815.0,Delivered
ORD-000627,20260605,933,44,508,11,926.07,116.32,8.11,10070.45,Delivered
ORD-000628,20230313,245,493,753,8,1380.33,264.51,34.66,10778.13,Delivered
ORD-000629,20220114,372,11,76,11,1211.87,136.67,20.02,13193.9,Pending
ORD-000630,20250414,935,784,369,12,49.88,1.72,14.53,596.84,Shipped
ORD-000631,20230621,737,179,348,2,1463.09,87.4,14.21,2838.78,Shipped
ORD-000632,20220727,22,852,694,18,372.72,21.91,8.8,6687.05,Delivered
ORD-000633,20230917,468,246,379,5,571.49,135.0,5.55,2722.45,Cancelled
ORD-000634,20240607,900,729,67,12,993.06,280.39,48.86,11636.33,Returned
ORD-000635,20240214,712,384,326,4,220.93,61.25,39.74,822.47,Shipped
ORD-000636,20250417,194,875,549,20,647.16,123.51,46.05,12819.69,Pending
ORD-000637,20220916,872,521,992,10,1185.43,116.53,2.66,11737.77,Pending
ORD-000638,20250920,630,67,172,19,1329.32,83.44,4.07,25173.64,Delivered
ORD-000639,20241128,476,184,330,17,585.23,154.93,37.56,9793.98,Delivered
ORD-000640,20250405,411,654,944,12,790.59,114.63,47.79,9372.45,Delivered
ORD-000641,20230426,406,224,314,19,976.36,60.69,44.74,18490.15,Delivered
ORD-000642,20250201,87,138,770,14,1333.62,228.6,46.77,18442.08,Delivered
ORD-000643,20241115,637,345,437,3,446.1,69.43,11.51,1268.87,Shipped
ORD-000644,20240223,26,184,453,15,703.99,86.37,40.23,10473.48,Delivered
ORD-000645,20241024,526,560,660,8,402.11,9.15,45.07,3207.73,Delivered
ORD-000646,20220320,560,206,342,3,1179.88,327.99,4.92,3211.65,Shipped
ORD-000647,20230717,196,723,619,7,1014.29,76.08,37.26,7023.95,Pending
ORD-000648,20220118,789,307,289,5,1497.62,338.04,36.99,7150.06,Cancelled
ORD-000649,20250904,13,484,670,12,1175.78,142.44,20.29,13966.92,Delivered
ORD-000650,20260121,768,215,486,17,1483.97,423.59,43.27,24803.9,Shipped
ORD-000651,20240802,349,811,88,8,776.16,183.01,37.88,6026.27,Delivered
ORD-000652,20240617,461,874,572,11,1269.47,163.3,47.1,13800.87,Delivered
ORD-000653,20220120,512,830,675,1,565.18,97.92,6.42,467.26,Cancelled
ORD-000654,20260514,708,551,307,12,513.03,64.51,34.29,6091.85,Delivered
ORD-000655,20231108,582,645,819,11,882.5,150.27,1.61,9557.23,Shipped
ORD-000656,20240311,66,548,396,20,1371.06,236.05,19.54,27185.15,Delivered
ORD-000657,20230916,96,176,107,7,714.79,70.52,48.1,4933.01,Delivered
ORD-000658,20230212,72,934,987,18,270.57,67.09,30.17,4803.17,Shipped
ORD-000659,20220428,378,531,12,13,429.31,30.01,32.98,5551.02,Shipped
ORD-000660,20220922,550,429,490,6,493.52,134.7,19.56,2826.42,Returned
ORD-000661,20230927,443,838,727,3,586.54,159.0,10.32,1600.62,Cancelled
ORD-000662,20260107,702,470,283,16,242.38,41.82,15.52,3836.26,Shipped
ORD-000663,20260712,253,539,337,7,16.13,0.69,3.2,112.22,Delivered
ORD-000664,20230813,662,903,941,19,1319.46,182.17,28.81,24887.57,Delivered
ORD-000665,20260814,830,871,180,15,523.44,132.32,39.62,7719.28,Delivered
ORD-000666,20250911,188,716,583,14,377.46,101.91,36.66,5182.53,Delivered
ORD-000667,20230715,904,644,551,4,593.36,168.34,11.98,2205.1,Cancelled
ORD-000668,20241007,422,781,567,10,1001.65,20.06,36.33,9996.44,Cancelled
ORD-000669,20231030,420,462,169,4,1493.0,34.28,5.26,5937.72,Pending
ORD-000670,20251015,768,473,391,9,315.02,4.22,1.34,2830.96,Delivered
ORD-000671,20220823,727,940,140,11,1120.21,287.59,19.83,12034.72,Shipped
ORD-000672,20250907,249,731,973,11,1007.09,140.26,23.07,10937.73,Shipped
ORD-000673,20220206,622,103,182,15,214.68,52.84,42.08,3167.36,Shipped
ORD-000674,20220123,694,280,158,10,190.61,42.4,8.42,1863.7,Delivered
ORD-000675,20230319,453,714,49,15,540.34,35.12,1.72,8069.98,Delivered
